  >>> 최종 선택 11011: np=246338918347/None  np_owner=136191668992/None  np_nci=110147249355/None  eps_basic=5084/None  
  CIS  당기=-13428729267  누적=-45199440049  | 법인세수익(비용) | ifrs-full_IncomeTaxExpenseContinuingOperations
  CIS  당기=63030099661  누적=27896585457  | 기타포괄손익 | ifrs-full_OtherComprehensiveIncome
  CIS  당기=63059142784  누적=28486922189  | 후속적으로당기손익으로재분류되는항목 | ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=0  누적=0  | 파생금융상품평가손익 | ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax
  CIS  당기=62318774862  누적=27104172000  | 해외사업환산이익(손실) | ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
  CIS  당기=740367922  누적=1382750189  | 관계기업및공동기업의기타포괄손익의변동 | ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-29043123  누적=-590336732  | 후속적으로당기손익으로재분류되지않는항목 | ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
  CIS  당기=-40748059  누적=93012164  | 기타포괄손익-공정가치측정금융자산평가손실 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments
  CIS  당기=11704936  누적=-683348896  | 확정급여제도의재측정요소 | ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
  CIS  당기=-98967185211  누적=-220766722638  | 분기순손실 | ifrs-full_ProfitLoss
  CIS  당기=-8325913332  누적=-28614119522  | 비지배지분 | ifrs-full_ProfitLossAttributableToNoncontrollingInterests
  CIS  당기=-90641271879  누적=-192152603116  | 지배기업소유주에게귀속되는지분 | ifrs-full_ProfitLossAttributableToOwnersOfParent
  CIS  당기=-130759695907  누적=-430034925817  | 법인세비용차감전순손실 | ifrs-full_ProfitLossBeforeTax
  CIS  당기=-117330966640  누적=-384835485768  | 계속사업분기순손실 | ifrs-full_ProfitLossFromContinuingOperations
  CIS  당기=18363781429  누적=164068763130  | 세후중단영업이익(손실) | ifrs-full_ProfitLossFromDiscontinuedOperations
  CIS  당기=506018201707  누적=1411777712655  | 매출액 | ifrs-full_Revenue
  CIS  당기=-20238721757  누적=-27624489578  | 지분법손익 | ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
